ndc,key_code,template,tenant,generation_date,status,created_by,notes
8331326310,018432-LOPR-MF709-RX,master_mfr,MASTER,2025-08-10,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
8331326310,AK-018432-LOPRES-RX,ak_standard,AK,2025-07-31,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
8331326310,MO-018432-LOPRES-RX,mo_standard,MO,2025-08-27,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
9308678525,212203-GN2704-RX-P890,master_generic,MASTER,2025-08-02,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
9308678525,MO-745483-BR99-COM-RX,mo_community,MO,2025-08-02,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
2362849751,802438-BR97-MF678-RX,master_mfr,MASTER,2025-08-15,Validated,master_pdl_system,Generated using master_mfr template for MASTER tenant
2362849751,MO-571708-BR20-COM-RX,mo_community,MO,2025-08-08,Active,mo_pdl_system,Generated using mo_community template for MO tenant
7203228933,023987-PRIL-MF181-RX,master_mfr,MASTER,2025-07-23,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
7203228933,AK-023987-PRIL-RX-RUR,ak_rural,AK,2025-07-25,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
7203228933,MO-023987-PRIL-COM-RX,mo_community,MO,2025-07-27,Active,mo_pdl_system,Generated using mo_community template for MO tenant
5708871550,432491-BR57-MF362-RX,master_mfr,MASTER,2025-07-27,Validated,master_pdl_system,Generated using master_mfr template for MASTER tenant
5708871550,AK-499120-BR80-P36785-EXT,ak_extended,AK,2025-08-10,Generated,ak_pdl_system,Generated using ak_extended template for AK tenant
5708871550,MO-406760-BR59-COM-RX,mo_community,MO,2025-07-29,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
4347655264,338946-BR4075-RX-P671,master_standard,MASTER,2025-07-28,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
4347655264,417585-BR93-MF986-RX,master_mfr,MASTER,2025-08-24,Generated,master_pdl_system,Alternative master_mfr key code for MASTER tenant
4347655264,AK-679856-BR6613-RX,ak_standard,AK,2025-08-29,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
4347655264,MO-935009-BR31-COM-RX,mo_community,MO,2025-09-12,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
8380967066,890101-BR1372-RX-P376,master_standard,MASTER,2025-08-18,Active,master_pdl_system,Generated using master_standard template for MASTER tenant
8380967066,AK-349991-BR60-RX-RUR,ak_rural,AK,2025-09-15,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
8380967066,MO-249147-BR69-COM-RX,mo_community,MO,2025-08-27,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
8025249652,560556-BR19-MF491-RX,master_mfr,MASTER,2025-07-22,Active,master_pdl_system,Generated using master_mfr template for MASTER tenant
8025249652,AK-419886-BR44-RX-RUR,ak_rural,AK,2025-07-23,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
8025249652,MO-857041-BR12-COM-RX,mo_community,MO,2025-08-13,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
7149784386,792992-GN9099-RX-P347,master_generic,MASTER,2025-09-09,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
7149784386,AK-744848-BR2410-RX,ak_standard,AK,2025-08-30,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
7149784386,MO-592557-BR15-COM-RX,mo_community,MO,2025-09-03,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
8661997481,207435-BR8494-RX-P350,master_standard,MASTER,2025-08-25,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
8661997481,101311-GN3868-RX-P908,master_generic,MASTER,2025-08-21,Generated,master_pdl_system,Alternative master_generic key code for MASTER tenant
