ndc,fmt_drug,mbid,status,start_date,end_date,load_date,effective_date,expiration_date,created_by,updated_by,review_status,notes
2985479473,ADVAIR,PAIN12345,Review,2025-06-12,,2025-09-14,2025-06-12,,manager,manager,,Formulary exception
3862390295,SYNTHROID,ENDO55555,Restricted,2025-05-02,,2025-09-15,2025-05-02,,admin,pharmacist,Approved,
2216121354,NEXIUM,PAIN12345,Review,2025-07-11,,2025-09-18,2025-07-11,,reviewer,manager,,Formulary exception
9892565974,HUMIRA,IMM000777,Approved,2025-05-04,,2025-09-12,2025-05-04,,pharmacist,admin,,
7565192109,METFORMIN,ENDO55555,Approved,2025-03-30,2025-09-15,2025-09-16,2025-03-30,2025-09-15,admin,manager,Rejected,Prior auth needed
3357175920,TRULICITY,ENDO55555,Approved,2025-03-31,2025-08-29,2025-09-14,2025-03-31,2025-08-29,manager,manager,Rejected,Formulary exception
9356653623,LIPITOR,CV999001,Restricted,2025-07-17,,2025-09-12,2025-07-17,,pharmacist,admin,Approved,
7536357106,METFORMIN,ENDO55555,Restricted,2025-07-15,2025-08-30,2025-09-15,2025-07-15,2025-08-30,pharmacist,manager,,Formulary exception
4658629875,ELIQUIS,CV999001,PDL,2025-04-06,,2025-09-13,2025-04-06,,admin,manager,Pending,Tier adjustment
5802940475,ADVIL,PAIN12345,PDL,2025-06-08,,2025-09-13,2025-06-08,,manager,pharmacist,Rejected,
1951610776,TRULICITY,ENDO55555,PDL,2025-06-26,,2025-09-14,2025-06-26,,reviewer,admin,Rejected,Prior auth needed
1338548294,ZYRTEC,AK123456_a,Restricted,2025-07-26,,2025-09-12,2025-07-26,,admin,admin,Pending,Special handling required
4401870718,KEYTRUDA,ONCO77777,Review,2025-05-11,,2025-09-17,2025-05-11,,manager,admin,Pending,Formulary exception
7904765532,HUMALOG,IMM000777,PDL,2025-05-06,,2025-09-15,2025-05-06,,admin,reviewer,Pending,Tier adjustment
6276877833,ELIQUIS,IMM000777,Restricted,2025-04-23,,2025-09-13,2025-04-23,,reviewer,manager,,
9450735713,LANTUS,ENDO55555,PDL,2025-07-06,2025-08-23,2025-09-18,2025-07-06,2025-08-23,manager,admin,Pending,
6554498269,MOTRIN,PAIN12345,PDL,2025-07-10,,2025-09-11,2025-07-10,,admin,reviewer,Rejected,Special handling required
4375428777,ZYRTEC,AK123456,Restricted,2025-04-25,,2025-09-13,2025-04-25,,pharmacist,pharmacist,Approved,Prior auth needed
7353672378,ADVIL,PAIN12345,Restricted,2025-06-25,,2025-09-18,2025-06-25,,manager,pharmacist,Pending,
5520497237,ALLEREASE,AK123456,Review,2025-07-29,,2025-09-17,2025-07-29,,manager,pharmacist,Approved,Formulary exception
4467742680,METFORMIN,ENDO55555,PDL,2025-08-13,,2025-09-16,2025-08-13,,pharmacist,pharmacist,,Special handling required
2009640925,ADVAIR,AK123456,Review,2025-06-16,2025-08-30,2025-09-16,2025-06-16,2025-08-30,pharmacist,manager,,Special handling required
9853765106,MOTRIN,PAIN12345,Review,2025-08-19,,2025-09-15,2025-08-19,,manager,manager,,Tier adjustment
8906116999,HUMALOG,IMM000777,PDL,2025-04-08,2025-08-20,2025-09-13,2025-04-08,2025-08-20,admin,pharmacist,,Prior auth needed
5984529026,METFORMIN,ENDO55555,Restricted,2025-04-03,,2025-09-18,2025-04-03,,manager,manager,Pending,Formulary exception
4732196511,ZYRTEC,AK123456,Approved,2025-05-26,2025-08-22,2025-09-18,2025-05-26,2025-08-22,pharmacist,pharmacist,Rejected,Special handling required
3944249554,TRULICITY,ENDO55555,Approved,2025-05-12,2025-09-11,2025-09-17,2025-05-12,2025-09-11,reviewer,manager,Approved,Tier adjustment
6277512482,NOVOLOG,ENDO55555,PDL,2025-07-17,,2025-09-14,2025-07-17,,admin,pharmacist,Rejected,
5312332251,TRULICITY,ENDO55555,PDL,2025-08-16,,2025-09-11,2025-08-16,,reviewer,manager,,Prior auth needed
1709969365,TRULICITY,IMM000777,Approved,2025-08-12,2025-08-23,2025-09-15,2025-08-12,2025-08-23,admin,pharmacist,,Prior auth needed
1867585699,XARELTO,PAIN12345,PDL,2025-04-09,,2025-09-13,2025-04-09,,pharmacist,manager,Rejected,Formulary exception
4236370304,LIPITOR,CV999001,Approved,2025-06-06,,2025-09-16,2025-06-06,,reviewer,admin,Pending,
