ndc,therapeutic_class,subclass,mechanism,contraindications
3627137571,Oncology,Oncology Subclass 5,Hormone Therapy,Standard oncology contraindications apply
5918986610,Oncology,Oncology Subclass 1,Immunotherapy,Standard oncology contraindications apply
2174745625,Oncology,Oncology Subclass 4,Hormone Therapy,Standard oncology contraindications apply
1674955828,Oncology,Oncology Subclass 3,Immunotherapy,Standard oncology contraindications apply
9233397116,Oncology,Oncology Subclass 1,Immunotherapy,Standard oncology contraindications apply
1285950410,Oncology,Oncology Subclass 3,Targeted Therapy,Standard oncology contraindications apply
8474451868,Oncology,Oncology Subclass 5,Hormone Therapy,Standard oncology contraindications apply
4166781461,Oncology,Oncology Subclass 1,Immunotherapy,Standard oncology contraindications apply
2485262476,Oncology,Oncology Subclass 1,Hormone Therapy,Standard oncology contraindications apply
8665465257,Oncology,Oncology Subclass 1,Targeted Therapy,Standard oncology contraindications apply
1890630925,Oncology,Oncology Subclass 3,Immunotherapy,Standard oncology contraindications apply
2642199695,Oncology,Oncology Subclass 3,Hormone Therapy,Standard oncology contraindications apply
4887411684,Oncology,Oncology Subclass 1,Immunotherapy,Standard oncology contraindications apply
9727123426,Oncology,Oncology Subclass 5,Immunotherapy,Standard oncology contraindications apply
6557580890,Oncology,Oncology Subclass 3,Chemotherapy,Standard oncology contraindications apply
6633964262,Oncology,Oncology Subclass 2,Chemotherapy,Standard oncology contraindications apply
5807553224,Oncology,Oncology Subclass 3,Hormone Therapy,Standard oncology contraindications apply
3778177442,Oncology,Oncology Subclass 4,Chemotherapy,Standard oncology contraindications apply
4871993864,Oncology,Oncology Subclass 2,Immunotherapy,Standard oncology contraindications apply
5003465759,Oncology,Oncology Subclass 3,Chemotherapy,Standard oncology contraindications apply
7393184655,Oncology,Oncology Subclass 4,Chemotherapy,Standard oncology contraindications apply
9634968845,Oncology,Oncology Subclass 3,Targeted Therapy,Standard oncology contraindications apply
6751750435,Oncology,Oncology Subclass 5,Immunotherapy,Standard oncology contraindications apply
7403374023,Oncology,Oncology Subclass 3,Hormone Therapy,Standard oncology contraindications apply
5924273364,Oncology,Oncology Subclass 1,Immunotherapy,Standard oncology contraindications apply
