ndc,gsn,brand,generic,rx_otc,pkg_size,hic3,hicl,dcc,mfr,obsolete,rebate,load_date,pkg_origin,gsn_desc,pkg_form
2738920083,10000,Lipitor,atorvastatin,OTC,1,002,HMG-CoA Reductase Inhibitors,PSYCH,Pfizer,True,True,2025-01-12,FR,HMG-CoA Reductase Inhibitors,Cream
3840386076,10001,Humira,adalimumab,OTC,60,011,TNF Blockers,INFECT,AbbVie,False,True,2025-04-15,US,TNF Blockers,Suspension
3031195783,10002,Advair,fluticasone-salmeterol,OTC,120,080,Corticosteroids,DERM,GlaxoSmithKline,True,True,2025-08-09,CA,Corticosteroids,Solution
3193663720,10003,Nexium,esomeprazole,OTC,90,030,Proton Pump Inhibitors,PSYCH,AstraZeneca,False,False,2025-06-19,US,Proton Pump Inhibitors,Cream
6638393590,10004,Crestor,rosuvastatin,OTC,90,001,HMG-CoA Reductase Inhibitors,URO,Crestor Inc,True,True,2024-10-02,US,HMG-CoA Reductase Inhibitors,Cream
3862939051,10005,Lantus,insulin glargine,RX,5ml,080,Insulin,OPHTH,Sanofi,False,False,2025-03-08,US,Insulin,Injection
3779342675,10006,Rituxan,rituximab,OTC,120,080,Monoclonal Antibodies,PSYCH,Genentech,False,True,2025-03-07,DE,Monoclonal Antibodies,Injection
4938633713,10007,Enbrel,etanercept,RX,60,025,TNF Blockers,ONCO,Amgen,True,False,2024-11-01,FR,TNF Blockers,Suspension
8110976070,10008,Copaxone,glatiramer,RX,100,011,Multiple Sclerosis Agents,OPHTH,Teva,False,True,2025-02-05,UK,Multiple Sclerosis Agents,Cream
6372844572,10009,Neulasta,pegfilgrastim,RX,10ml,080,Colony Stimulating Factors,PSYCH,Biogen,True,True,2024-12-01,FR,Colony Stimulating Factors,Cream
6310389272,10010,Lucentis,ranibizumab,RX,120,025,VEGF Inhibitors,INFECT,Lucentis Pharma,False,False,2024-10-13,FR,VEGF Inhibitors,Tablet
5314455451,10011,Avastin,bevacizumab,RX,100,090,Monoclonal Antibodies,OPHTH,Genentech,False,True,2025-07-12,CA,Monoclonal Antibodies,Cream
1047271317,10012,Herceptin,trastuzumab,RX,120,003,HER2 Receptor Antagonists,NEURO,Roche,False,True,2025-08-10,CA,HER2 Receptor Antagonists,Solution
5249588057,10013,Remicade,infliximab,RX,1,090,TNF Blockers,GI,Johnson & Johnson,True,False,2025-07-15,CA,TNF Blockers,Injection
1411377364,10014,Synagis,palivizumab,OTC,5ml,070,Monoclonal Antibodies,CV,MedImmune,True,False,2025-05-22,US,Monoclonal Antibodies,Injection
1771020773,10015,Gleevec,imatinib,OTC,5ml,050,Tyrosine Kinase Inhibitors,RESP,Novartis,True,False,2025-05-06,UK,Tyrosine Kinase Inhibitors,Injection
1364152083,10016,Taxotere,docetaxel,RX,100,070,Taxanes,DERM,Sanofi,False,True,2024-11-07,UK,Taxanes,Suspension
5467761629,10017,Procrit,epoetin alfa,RX,120,100,Erythropoiesis Stimulating Agents,INFECT,Amgen,True,False,2025-02-05,DE,Erythropoiesis Stimulating Agents,Solution
5559536233,10018,Epogen,epoetin alfa,OTC,100,070,Erythropoiesis Stimulating Agents,INFECT,Janssen,True,False,2025-01-18,DE,Erythropoiesis Stimulating Agents,Solution
4133663591,10019,Aranesp,darbepoetin alfa,RX,100,002,Erythropoiesis Stimulating Agents,ONCO,Eli Lilly,False,False,2025-07-21,CA,Erythropoiesis Stimulating Agents,Suspension
3637732035,10020,Zyprexa,olanzapine,OTC,100,003,Atypical Antipsychotics,GI,AstraZeneca,True,False,2025-03-18,CA,Atypical Antipsychotics,Capsule
1483450717,10021,Seroquel,quetiapine,RX,1,030,Atypical Antipsychotics,URO,Janssen,True,True,2025-02-08,UK,Atypical Antipsychotics,Tablet
4910789810,10022,Risperdal,risperidone,OTC,100,030,Atypical Antipsychotics,ONCO,Otsuka,False,True,2025-02-24,FR,Atypical Antipsychotics,Injection
9086441241,10023,Abilify,aripiprazole,RX,60,025,Atypical Antipsychotics,NEURO,Pfizer,False,False,2025-01-04,US,Atypical Antipsychotics,Solution
9593870313,10024,Geodon,ziprasidone,RX,5ml,025,Atypical Antipsychotics,NEURO,Pfizer,True,False,2025-01-16,UK,Atypical Antipsychotics,Capsule
1292425626,10025,Xanax,alprazolam,OTC,90,025,Benzodiazepines,OPHTH,Pfizer,False,True,2025-01-15,CA,Benzodiazepines,Injection
2549426162,10026,Ativan,lorazepam,OTC,100,070,Benzodiazepines,ENDO,Roche,True,True,2025-02-08,UK,Benzodiazepines,Injection
3790115114,10027,Valium,diazepam,RX,10ml,060,Benzodiazepines,NEURO,Sanofi,True,False,2025-02-13,CA,Benzodiazepines,Capsule
5180966213,10028,Ambien,zolpidem,RX,90,070,Hypnotics,NEURO,Lunesta Inc,False,False,2025-04-14,FR,Hypnotics,Capsule
5235261076,10029,Lunesta,eszopiclone,RX,100,002,Hypnotics,ONCO,Pfizer,True,True,2025-06-28,UK,Hypnotics,Cream
2619746919,10030,Viagra,sildenafil,RX,60,090,PDE5 Inhibitors,ENDO,Eli Lilly,True,True,2025-02-03,UK,PDE5 Inhibitors,Injection
9502249643,10031,Cialis,tadalafil,OTC,120,020,PDE5 Inhibitors,CV,Bayer,True,True,2025-05-29,FR,PDE5 Inhibitors,Suspension
6539992849,10032,Levitra,vardenafil,OTC,120,090,PDE5 Inhibitors,RHEU,Boehringer Ingelheim,True,True,2025-04-26,CA,PDE5 Inhibitors,Cream
6459140678,10033,Flomax,tamsulosin,OTC,90,011,Alpha Blockers,ENDO,GSK,True,True,2025-06-05,UK,Alpha Blockers,Injection
6328761455,10034,Avodart,dutasteride,RX,60,001,5-Alpha Reductase Inhibitors,OPHTH,Merck,True,True,2024-10-21,DE,5-Alpha Reductase Inhibitors,Solution
6929097616,10035,Proscar,finasteride,RX,1,060,HMG-CoA Reductase Inhibitors,ENDO,Abbott,False,True,2025-05-06,CA,HMG-CoA Reductase Inhibitors,Suspension
1623961244,10036,Cardura,doxazosin,RX,30,002,TNF Blockers,DERM,Pfizer,False,True,2025-01-24,FR,TNF Blockers,Injection
7859394370,10037,Hytrin,terazosin,OTC,5ml,010,Corticosteroids,ONCO,Pfizer,True,True,2025-06-04,UK,Corticosteroids,Suspension
1279187917,10038,Prinivil,lisinopril,OTC,5ml,050,Proton Pump Inhibitors,ONCO,Bristol-Myers Squibb,False,True,2025-08-21,CA,Proton Pump Inhibitors,Injection
9460134266,10039,Zestril,lisinopril,RX,5ml,020,HMG-CoA Reductase Inhibitors,NEURO,Bristol-Myers Squibb,True,True,2025-03-26,US,HMG-CoA Reductase Inhibitors,Tablet
3921717370,10040,Vasotec,enalapril,RX,5ml,011,Insulin,RHEU,Bristol-Myers Squibb,True,False,2025-02-13,DE,Insulin,Suspension
9488190161,10041,Capoten,captopril,RX,100,070,Monoclonal Antibodies,PSYCH,Bristol-Myers Squibb,True,True,2024-09-24,FR,Monoclonal Antibodies,Tablet
